[Sensitivity 1/4] lr_1em04_clip_0.1: loading robust seed-6 model and training 1,000,000 additional steps
Logging to /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0231     |
|    n_updates            | 1413        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.364       |
|    value_loss           | 0.0492      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 2.41e+03    |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 97          |
|    time_elapsed         | 559         |
|    total_timesteps      | 5799936     |
| train/                  |             |
|    approx_kl            | 0.015140504 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00149    |
|    n_updates            | 1415        |
|    policy_gradient_loss | 0.00919     |
|    std                  | 0.364       |
|    value_loss           | 0.0636      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 2.45e+03    |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 98          |
|    time_elapsed         | 565         |
|    total_timesteps      | 5808128     |
| train/                  |             |
|    approx_kl            | 0.015804805 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0193     |
|    n_updates            | 1421        |
|    policy_gradient_loss | -0.00093    |
|    std                  | 0.363       |
|    value_loss           | 0.0967      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 2.43e+03    |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 99          |
|    time_elapsed         | 570         |
|    total_timesteps      | 5816320     |
| train/                  |             |
|    approx_kl            | 0.014659304 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0181      |
|    n_updates            | 1425        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.362       |
|    value_loss           | 0.0333      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 2.49e+03    |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 100         |
|    time_elapsed         | 575         |
|    total_timesteps      | 5824512     |
| train/                  |             |
|    approx_kl            | 0.016504962 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.133       |
|    n_updates            | 1429        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.362       |
|    value_loss           | 0.0945      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | 2.53e+03    |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 101         |
|    time_elapsed         | 579         |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.012698804 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0164      |
|    n_updates            | 1431        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.361       |
|    value_loss           | 0.0337      |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 786        |
